-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
    "base" : 5631803392,
    "size" : 32768,
    "uuid" : "ec9803e5-3cc7-3440-bbd1-f4594f1c06fe",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/_lib\/messagestream.cpython-310-darwin.so",
    "name" : "messagestream.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5961728000,
    "size" : 196608,
    "uuid" : "ae675dfd-f95a-3632-9688-d14e456d3d09",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_trlib\/_trlib.cpython-310-darwin.so",
    "name" : "_trlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5791580160,
    "size" : 49152,
    "uuid" : "67a6193f-7e9f-3de4-aea6-53e85d78f1df",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_group_columns.cpython-310-darwin.so",
    "name" : "_group_columns.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5434933248,
    "size" : 32768,
    "uuid" : "5b02c07f-317f-3c01-aca8-bfcefd25289e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_minpack2.cpython-310-darwin.so",
    "name" : "_minpack2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5919473664,
    "size" : 163840,
    "uuid" : "e3e74014-6081-3c3f-b0da-97ca40668a2c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_reordering.cpython-310-darwin.so",
    "name" : "_reordering.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960089600,
    "size" : 180224,
    "uuid" : "694a0dce-b818-3abe-8261-1d326b23a9aa",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_matching.cpython-310-darwin.so",
    "name" : "_matching.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5951717376,
    "size" : 180224,
    "uuid" : "4d7f2cb0-7729-3aae-9f5b-2a1824c1a61e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_flow.cpython-310-darwin.so",
    "name" : "_flow.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5919031296,
    "size" : 114688,
    "uuid" : "d78e2b60-8d06-3ed9-8cc9-0369f3c85601",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_min_spanning_tree.cpython-310-darwin.so",
    "name" : "_min_spanning_tree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5933563904,
    "size" : 311296,
    "uuid" : "2a7e419f-e84d-3b3b-bb7a-4c0babf8d73c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_traversal.cpython-310-darwin.so",
    "name" : "_traversal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5898977280,
    "size" : 114688,
    "uuid" : "97f66540-4e4d-342a-a08b-368b92c10c34",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_tools.cpython-310-darwin.so",
    "name" : "_tools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5933170688,
    "size" : 262144,
    "uuid" : "19e463b8-c2e9-3775-825a-22adfa56ad59",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/csgraph\/_shortest_path.cpython-310-darwin.so",
    "name" : "_shortest_path.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5925257216,
    "size" : 344064,
    "uuid" : "cb7d8746-4a11-3826-9d18-6bf8d84bb394",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/linalg\/_eigen\/arpack\/_arpack.cpython-310-darwin.so",
    "name" : "_arpack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5899288576,
    "size" : 245760,
    "uuid" : "e0391ea2-da3f-35a4-bc48-227eb2de9520",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/linalg\/_dsolve\/_superlu.cpython-310-darwin.so",
    "name" : "_superlu.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5434834944,
    "size" : 49152,
    "uuid" : "229c4751-e1a9-3695-a6f5-fb309bfb1783",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_flinalg.cpython-310-darwin.so",
    "name" : "_flinalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5892390912,
    "size" : 196608,
    "uuid" : "cae43b37-44e1-3fc6-b51a-0a0915a2a3ce",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_decomp_update.cpython-310-darwin.so",
    "name" : "_decomp_update.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5890981888,
    "size" : 147456,
    "uuid" : "8c94254f-5549-30e8-9edb-29adae90383f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/cython_blas.cpython-310-darwin.so",
    "name" : "cython_blas.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5891325952,
    "size" : 245760,
    "uuid" : "6f87b5a1-0321-3493-958e-78a721c0c597",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_matfuncs_expm.cpython-310-darwin.so",
    "name" : "_matfuncs_expm.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5889015808,
    "size" : 131072,
    "uuid" : "f75f6aae-527c-35c1-91c6-f7be8b7ca341",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_matfuncs_sqrtm_triu.cpython-310-darwin.so",
    "name" : "_matfuncs_sqrtm_triu.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5882118144,
    "size" : 131072,
    "uuid" : "f75c62d3-90ff-3365-bfb3-bb3c4f43cfb0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_decomp_lu_cython.cpython-310-darwin.so",
    "name" : "_decomp_lu_cython.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5888802816,
    "size" : 131072,
    "uuid" : "84c76529-ea21-3239-a5ac-6c5b7c66863f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_solve_toeplitz.cpython-310-darwin.so",
    "name" : "_solve_toeplitz.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5891686400,
    "size" : 475136,
    "uuid" : "7ebe4c8a-6b7d-3267-ab46-8eea0096224f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/cython_lapack.cpython-310-darwin.so",
    "name" : "cython_lapack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5889867776,
    "size" : 294912,
    "uuid" : "b295ac0e-7513-3805-908d-f35b49d37e37",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_cythonized_array_utils.cpython-310-darwin.so",
    "name" : "_cythonized_array_utils.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5958320128,
    "size" : 1048576,
    "uuid" : "a2efe03b-5ace-3396-a974-749d881fbe20",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_flapack.cpython-310-darwin.so",
    "name" : "_flapack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5890424832,
    "size" : 327680,
    "uuid" : "7b105bd2-0818-3465-942a-81b9b4762661",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_fblas.cpython-310-darwin.so",
    "name" : "_fblas.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5791334400,
    "size" : 163840,
    "uuid" : "17a5985c-64a8-3dbe-b9e0-00927863565a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/linalg\/_isolve\/_iterative.cpython-310-darwin.so",
    "name" : "_iterative.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5889327104,
    "size" : 376832,
    "uuid" : "0e5d355f-8df1-3b4a-af43-7a2026e1ed54",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/_csparsetools.cpython-310-darwin.so",
    "name" : "_csparsetools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5954666496,
    "size" : 3112960,
    "uuid" : "890ed355-c4b9-3c12-865f-7836eaf92339",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/sparse\/_sparsetools.cpython-310-darwin.so",
    "name" : "_sparsetools.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5428215808,
    "size" : 49152,
    "uuid" : "a95a3922-5be8-3e82-bd52-254f1b331a1a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/_lib\/_ccallback_c.cpython-310-darwin.so",
    "name" : "_ccallback_c.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5952094208,
    "size" : 950272,
    "uuid" : "f43be06e-7a90-32d1-b99b-7b2cf5b36dd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/SpreadsheetGui.so",
    "name" : "SpreadsheetGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5953519616,
    "size" : 655360,
    "uuid" : "8d29bf62-b5bf-3e80-86dc-a15cb31ed2c7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Spreadsheet.so",
    "name" : "Spreadsheet.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5934039040,
    "size" : 589824,
    "uuid" : "79c97bc1-9d55-3f82-bf5f-bf3571d244f0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/opencamlib\/ocl.so",
    "name" : "ocl.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5830754304,
    "size" : 196608,
    "uuid" : "9109a1e9-69d6-3eed-a920-27033fb41eb9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_python310.dylib",
    "name" : "libboost_python310.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5428133888,
    "size" : 32768,
    "uuid" : "7115ed0c-f1e8-3073-8ec8-56fa10a4abee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_csv.cpython-310-darwin.so",
    "name" : "_csv.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5918375936,
    "size" : 344064,
    "uuid" : "4c20e1b1-dff6-343e-816e-b6f3e24f3958",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/area.so",
    "name" : "area.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5435588608,
    "size" : 147456,
    "uuid" : "d524c0bf-bb7d-33a3-a9f5-b789b1e6d269",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/PathSimulator.so",
    "name" : "PathSimulator.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5929844736,
    "size" : 2310144,
    "uuid" : "10cfa49e-ea1c-3eda-a88c-9744e7b6bbdd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Mesh.so",
    "name" : "Mesh.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5426855936,
    "size" : 16384,
    "uuid" : "210b675b-64f8-3392-8f4c-79d10713e382",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Concurrent.5.15.8.dylib",
    "name" : "libQt5Concurrent.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5925978112,
    "size" : 3571712,
    "uuid" : "80c090e0-7b68-3431-87ab-7a4b56ed2004",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/PathGui.so",
    "name" : "PathGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5431754752,
    "size" : 868352,
    "uuid" : "42ad0680-5392-3443-b733-b5bbe62e3da5",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/PathApp.so",
    "name" : "PathApp.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5427134464,
    "size" : 344064,
    "uuid" : "07522ab6-3714-327b-ad11-163e8e719223",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libarea-native.dylib",
    "name" : "libarea-native.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5433049088,
    "size" : 589824,
    "uuid" : "f89c76af-a34e-3079-be11-4317312355dd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Import.so",
    "name" : "Import.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5428379648,
    "size" : 491520,
    "uuid" : "a17096ad-3b3c-311f-99c2-7b3d67f9b346",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXDESTEP.7.6.3.dylib",
    "name" : "libTKXDESTEP.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5426642944,
    "size" : 65536,
    "uuid" : "9b9c4006-0065-368a-b9f3-d9214ff91a4c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXDEIGES.7.6.3.dylib",
    "name" : "libTKXDEIGES.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5433917440,
    "size" : 409600,
    "uuid" : "4adfb34c-1313-306a-a420-673ad41fce0a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKRWMesh.7.6.3.dylib",
    "name" : "libTKRWMesh.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5439979520,
    "size" : 557056,
    "uuid" : "8629ac41-f089-3a87-934c-7423282d59b9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXCAF.7.6.3.dylib",
    "name" : "libTKXCAF.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5440815104,
    "size" : 507904,
    "uuid" : "746bf219-d299-3e22-b6d1-dfe732d82ce4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKLCAF.7.6.3.dylib",
    "name" : "libTKLCAF.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5427625984,
    "size" : 163840,
    "uuid" : "8e1c976c-3818-3f8a-9c83-d7cef5f3215e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKVCAF.7.6.3.dylib",
    "name" : "libTKVCAF.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5906890752,
    "size" : 1900544,
    "uuid" : "1ee8817e-8bd6-3961-8471-9be7bb57407d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKV3d.7.6.3.dylib",
    "name" : "libTKV3d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5441634304,
    "size" : 753664,
    "uuid" : "535d8c17-f0af-33b5-bd02-265a13b4dbd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKService.7.6.3.dylib",
    "name" : "libTKService.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5435031552,
    "size" : 376832,
    "uuid" : "ab3fc1b4-bfbb-3a17-9dab-b5e87bd892c3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKCAF.7.6.3.dylib",
    "name" : "libTKCAF.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5434474496,
    "size" : 196608,
    "uuid" : "38e3b130-7368-38aa-b7b5-9133a36996a6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKCDF.7.6.3.dylib",
    "name" : "libTKCDF.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5443567616,
    "size" : 655360,
    "uuid" : "a5b8d8b8-00a0-3b08-a97d-58c11f055a58",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libfreeimage.3.18.0.dylib",
    "name" : "libfreeimage.3.18.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5444403200,
    "size" : 507904,
    "uuid" : "10449230-22f0-333a-b27b-3c6e8de6bc2d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5442732032,
    "size" : 344064,
    "uuid" : "5d37294c-db83-3ed7-8f98-2ef93fbf2a07",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libopenjp2.2.5.0.dylib",
    "name" : "libopenjp2.2.5.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5425053696,
    "size" : 49152,
    "uuid" : "b9e98a1b-c8da-3812-9d2e-844e1f883121",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libwebpmux.3.dylib",
    "name" : "libwebpmux.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5780799488,
    "size" : 393216,
    "uuid" : "885d8590-c255-33db-b99f-93232fcb29dd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libwebp.7.dylib",
    "name" : "libwebp.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5426954240,
    "size" : 98304,
    "uuid" : "1138bfaa-101c-3253-9d01-5c1d28512ebd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libjxrglue.1.1.dylib",
    "name" : "libjxrglue.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5909528576,
    "size" : 720896,
    "uuid" : "f3ead554-5fbb-366f-b1d6-06d91e3eb914",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libraw.23.dylib",
    "name" : "libraw.23.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5914001408,
    "size" : 2867200,
    "uuid" : "32b65190-cf65-3552-a5e7-3f00c1752515",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libOpenEXR.31.3.2.1.dylib",
    "name" : "libOpenEXR.31.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5910675456,
    "size" : 655360,
    "uuid" : "6aa31758-0088-37eb-bd9d-e4adbaae60d4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libIex.31.3.2.1.dylib",
    "name" : "libIex.31.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5443141632,
    "size" : 311296,
    "uuid" : "6fae0b17-3437-38c2-bf2a-69c2ed5cc941",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libImath.29.8.0.dylib",
    "name" : "libImath.29.8.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5830148096,
    "size" : 507904,
    "uuid" : "dbb6e44c-9bf5-36a8-a066-7424604837ca",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libLerc.4.dylib",
    "name" : "libLerc.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5427920896,
    "size" : 65536,
    "uuid" : "37282c19-2e17-3b45-88f0-0d168ead7bdf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libdeflate.0.dylib",
    "name" : "libdeflate.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5424955392,
    "size" : 16384,
    "uuid" : "39237b7a-9d37-3a15-b5ff-e77e31ad7c27",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libsharpyuv.0.dylib",
    "name" : "libsharpyuv.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5567348736,
    "size" : 245760,
    "uuid" : "3042b9ac-b619-3322-9a90-37c4546a2b37",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libjpegxr.1.1.dylib",
    "name" : "libjpegxr.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5791744000,
    "size" : 311296,
    "uuid" : "23c8fa60-611e-3c96-8813-f23105d04520",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/liblcms2.2.dylib",
    "name" : "liblcms2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5428035584,
    "size" : 32768,
    "uuid" : "89234c7e-fa0b-3397-b0d1-fa29a526731d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libIlmThread.31.3.2.1.dylib",
    "name" : "libIlmThread.31.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5919719424,
    "size" : 2310144,
    "uuid" : "e210fdf4-8ce4-3476-86d2-f1358584f8ed",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libOpenEXRCore.31.3.2.1.dylib",
    "name" : "libOpenEXRCore.31.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5435867136,
    "size" : 3031040,
    "uuid" : "544ce3d6-3879-39a0-87f7-08e646b11d95",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/PartDesignGui.so",
    "name" : "PartDesignGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5899812864,
    "size" : 5144576,
    "uuid" : "e962f7b4-a189-336d-a7fe-2cd97f822f82",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/SketcherGui.so",
    "name" : "SketcherGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5892734976,
    "size" : 3899392,
    "uuid" : "031f4be7-07a9-3cc9-bc62-17f9ff8107d0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/PartGui.so",
    "name" : "PartGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5429198848,
    "size" : 1703936,
    "uuid" : "4add735e-995f-36ec-afac-14033b0640f6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Sketcher.so",
    "name" : "Sketcher.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5425201152,
    "size" : 819200,
    "uuid" : "9e50cb9f-31a1-323a-bdf2-2a3223518b3e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/_PartDesign.so",
    "name" : "_PartDesign.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5448876032,
    "size" : 32768,
    "uuid" : "13409c3b-d548-3a9a-9a40-93f276da888b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/cmath.cpython-310-darwin.so",
    "name" : "cmath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909006848,
    "size" : 393216,
    "uuid" : "5872ad0a-e765-37b6-92eb-953681962441",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/WebGui.so",
    "name" : "WebGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4765810688,
    "size" : 1228800,
    "uuid" : "c7c6512c-81f2-3e8d-be5e-feaebebd8300",
