-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_common.cpython-310-darwin.so",
    "name" : "_common.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759502848,
    "size" : 147456,
    "uuid" : "b0af7450-7253-33d2-8ff5-96373a71c9e0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/bit_generator.cpython-310-darwin.so",
    "name" : "bit_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4803756032,
    "size" : 573440,
    "uuid" : "aa7485b6-54d4-3391-9071-0b1b335ce78c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/mtrand.cpython-310-darwin.so",
    "name" : "mtrand.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4725702656,
    "size" : 49152,
    "uuid" : "17a0f75a-6ad6-36e3-8b94-b716de3c52a9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/fft\/_pocketfft_internal.cpython-310-darwin.so",
    "name" : "_pocketfft_internal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759339008,
    "size" : 98304,
    "uuid" : "d268c9ff-8623-3824-864b-e92bc84545b8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/linalg\/_umath_linalg.cpython-310-darwin.so",
    "name" : "_umath_linalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4726439936,
    "size" : 65536,
    "uuid" : "749a1d1b-5a84-3625-a24f-bc681a410a14",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_tests.cpython-310-darwin.so",
    "name" : "_multiarray_tests.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721721344,
    "size" : 16384,
    "uuid" : "22e929a9-9699-39b1-ba09-59b51a0123fb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_contextvars.cpython-310-darwin.so",
    "name" : "_contextvars.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730552320,
    "size" : 98304,
    "uuid" : "2c691cd8-7ad8-3cca-a21c-2203bac32884",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_pickle.cpython-310-darwin.so",
    "name" : "_pickle.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5044486144,
    "size" : 2424832,
    "uuid" : "ff36a11e-f790-323b-88f7-f5452ed41d2d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_umath.cpython-310-darwin.so",
    "name" : "_multiarray_umath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5132255232,
    "size" : 9846784,
    "uuid" : "d37bed4e-7f75-3467-a281-7e7e316989c9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libopenblas.0.dylib",
    "name" : "libopenblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5121835008,
    "size" : 3555328,
    "uuid" : "c6b245d9-455a-3d74-8fa0-ff3c42812724",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4799102976,
    "size" : 606208,
    "uuid" : "98e4bca8-55c2-3aa9-8e84-439be1d012be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4728602624,
    "size" : 294912,
    "uuid" : "02957b94-f8cb-348f-9e25-a4b13925d6ee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4725571584,
    "size" : 65536,
    "uuid" : "e47dc716-47f5-3ebb-a0af-1066aa85d79f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4778655744,
    "size" : 3702784,
    "uuid" : "744803a6-01f0-3613-93b1-59ac46466ac9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Part.so",
    "name" : "Part.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4728995840,
    "size" : 573440,
    "uuid" : "ef593bf2-9242-337c-ae0a-7f245fbb87ba",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMesh.7.6.3.dylib",
    "name" : "libTKMesh.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4760158208,
    "size" : 1540096,
    "uuid" : "b9353656-719f-3a7c-bc16-848333b3be3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKOffset.7.6.3.dylib",
    "name" : "libTKOffset.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758323200,
    "size" : 770048,
    "uuid" : "2bdf2b31-b1cb-36cd-b816-372984dda51b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKHLR.7.6.3.dylib",
    "name" : "libTKHLR.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4761993216,
    "size" : 901120,
    "uuid" : "f021181e-38f4-34a9-8d8d-af7a2cb3b868",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFeat.7.6.3.dylib",
    "name" : "libTKFeat.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4784259072,
    "size" : 2326528,
    "uuid" : "10718ea8-ecf6-3b8c-889f-a637bf7e6192",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKIGES.7.6.3.dylib",
    "name" : "libTKIGES.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723556352,
    "size" : 65536,
    "uuid" : "d99762a6-50b5-35f9-8db6-2a7b32872288",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTL.7.6.3.dylib",
    "name" : "libTKSTL.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4787732480,
    "size" : 1802240,
    "uuid" : "10b00407-b618-304c-b9f9-ac7e7d05931f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP.7.6.3.dylib",
    "name" : "libTKSTEP.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4729782272,
    "size" : 638976,
    "uuid" : "dd584a6e-2bab-3115-94e3-401506b7ca4c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4791189504,
    "size" : 1933312,
    "uuid" : "c1fbd376-da1b-30cc-afcc-105294347419",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFillet.7.6.3.dylib",
    "name" : "libTKFillet.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4793565184,
    "size" : 2883584,
    "uuid" : "d3ed63a5-cd57-38da-86f5-b725976d9e0e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBool.7.6.3.dylib",
    "name" : "libTKBool.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4797120512,
    "size" : 1605632,
    "uuid" : "8ff50889-04e5-3842-8490-34709b9c15b3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBO.7.6.3.dylib",
    "name" : "libTKBO.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4728209408,
    "size" : 262144,
    "uuid" : "df77f4cf-c00c-3254-a019-5fdf04a28c0d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKPrim.7.6.3.dylib",
    "name" : "libTKPrim.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4764614656,
    "size" : 753664,
    "uuid" : "5172c481-1063-345f-a353-91f84cbb6418",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPAttr.7.6.3.dylib",
    "name" : "libTKSTEPAttr.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4763058176,
    "size" : 311296,
    "uuid" : "f0ad569c-6ed4-3ceb-8109-d8bc762423e2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP209.7.6.3.dylib",
    "name" : "libTKSTEP209.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4801429504,
    "size" : 1064960,
    "uuid" : "c88a669f-87c3-3431-9d0d-0f928f54c684",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPBase.7.6.3.dylib",
    "name" : "libTKSTEPBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5018746880,
    "size" : 1622016,
    "uuid" : "3499d41f-63fd-354a-9b43-94af95125cf4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXSBase.7.6.3.dylib",
    "name" : "libTKXSBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5023563776,
    "size" : 2031616,
    "uuid" : "77015349-6de5-3634-95d7-ee766b7e7cee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKShHealing.7.6.3.dylib",
    "name" : "libTKShHealing.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5028626432,
    "size" : 2080768,
    "uuid" : "68a09b15-ee35-3744-ab06-3a40b479fa60",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKTopAlgo.7.6.3.dylib",
    "name" : "libTKTopAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5066719232,
    "size" : 3850240,
    "uuid" : "5880b9c2-df80-36fc-8bfe-5412814766aa",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomAlgo.7.6.3.dylib",
    "name" : "libTKGeomAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4800102400,
    "size" : 704512,
    "uuid" : "05ed8f10-1a5b-32f8-abef-8adadf8285b1",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBRep.7.6.3.dylib",
    "name" : "libTKBRep.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5117050880,
    "size" : 3850240,
    "uuid" : "3e068228-39d2-3d67-92b1-dcf0c2569425",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomBase.7.6.3.dylib",
    "name" : "libTKGeomBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5016387584,
    "size" : 704512,
    "uuid" : "1a13cc21-14d4-3464-9bca-3a58053e01cf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG3d.7.6.3.dylib",
    "name" : "libTKG3d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4726980608,
    "size" : 196608,
    "uuid" : "523f3aee-b463-3017-8547-687d6d955e3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG2d.7.6.3.dylib",
    "name" : "libTKG2d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5026021376,
    "size" : 1703936,
    "uuid" : "ae7842c7-65c0-34a5-ba65-c64151fcb20a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMath.7.6.3.dylib",
    "name" : "libTKMath.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5031231488,
    "size" : 1376256,
    "uuid" : "cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKernel.7.6.3.dylib",
    "name" : "libTKernel.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4727586816,
    "size" : 409600,
    "uuid" : "d5967ce8-6f4a-3188-b26c-5c7d1ef72c38",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtPrintSupport.cpython-310-darwin.so",
    "name" : "QtPrintSupport.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4726194176,
    "size" : 131072,
    "uuid" : "88581978-6966-307d-b90d-81840bdfdb16",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineCore.cpython-310-darwin.so",
    "name" : "QtWebEngineCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722343936,
    "size" : 65536,
    "uuid" : "edde1097-2e2f-3339-b02b-44079b6926e8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebChannel.cpython-310-darwin.so",
    "name" : "QtWebChannel.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722802688,
    "size" : 360448,
    "uuid" : "b3902112-ec11-32b7-9dc6-91d96951626e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineWidgets.cpython-310-darwin.so",
    "name" : "QtWebEngineWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722507776,
    "size" : 114688,
    "uuid" : "e2a355e5-40a1-33cb-8fc9-6fb038b05b4b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineWidgets.5.15.8.dylib",
    "name" : "libQt5WebEngineWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5300224000,
    "size" : 94879744,
    "uuid" : "81a826d0-840e-38bf-af19-84708ee83665",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineCore.5.15.8.dylib",
    "name" : "libQt5WebEngineCore.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4754817024,
    "size" : 2179072,
    "uuid" : "b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Quick.5.15.8.dylib",
    "name" : "libQt5Quick.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4725800960,
    "size" : 245760,
    "uuid" : "c3b9b077-b515-339e-a50b-877b9b3c43a8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QmlModels.5.15.8.dylib",
    "name" : "libQt5QmlModels.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723392512,
    "size" : 81920,
    "uuid" : "15755719-35e7-34d2-a137-72fa463ea842",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebChannel.5.15.8.dylib",
    "name" : "libQt5WebChannel.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4726587392,
    "size" : 262144,
    "uuid" : "9781e357-083c-3e90-8e10-a9e3c83672e0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Positioning.5.15.8.dylib",
    "name" : "libQt5Positioning.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722212864,
    "size" : 49152,
    "uuid" : "2c0199d2-70b5-330f-b6d2-557eecdb6bfc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QuickWidgets.5.15.8.dylib",
    "name" : "libQt5QuickWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722098176,
    "size" : 49152,
    "uuid" : "010f9971-7c27-3575-98f1-b16041157b5b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_elementtree.cpython-310-darwin.so",
    "name" : "_elementtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723752960,
    "size" : 1130496,
    "uuid" : "94ca114e-df15-3839-aeda-479497e2b663",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtNetwork.cpython-310-darwin.so",
    "name" : "QtNetwork.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721803264,
    "size" : 81920,
    "uuid" : "b9333c39-c73d-34aa-b9e6-5d7ea52aa802",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721950720,
    "size" : 81920,
    "uuid" : "03c0ed95-af0b-3dbb-88cb-95775b5a4776",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721328128,
    "size" : 16384,
    "uuid" : "efbfc5e5-ec92-3a41-a3d9-2ceafc529faf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_queue.cpython-310-darwin.so",
    "name" : "_queue.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720984064,
    "size" : 16384,
    "uuid" : "b9109fbf-1c55-3a07-a6d5-1600e668a80e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721573888,
    "size" : 32768,
    "uuid" : "60ff462d-a3cb-3d28-8b42-6ad40e68483f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721491968,
    "size" : 32768,
    "uuid" : "a31827a4-28b4-3dc4-9c3b-ff333eabd748",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4766679040,
    "size" : 8634368,
    "uuid" : "6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWidgets.cpython-310-darwin.so",
    "name" : "QtWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4748722176,
    "size" : 4341760,
    "uuid" : "473e0bab-3d5f-3c3f-bf1c-55b38ce437be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtGui.cpython-310-darwin.so",
    "name" : "QtGui.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721410048,
    "size" : 32768,
    "uuid" : "0b7717aa-b3b5-3f29-a896-d90137226b08",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_json.cpython-310-darwin.so",
    "name" : "_json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4742938624,
    "size" : 4145152,
    "uuid" : "e7f08b69-ccc7-3b55-89b1-6e14594aa2c9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtCore.cpython-310-darwin.so",
    "name" : "QtCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720918528,
    "size" : 16384,
    "uuid" : "f1834346-ef88-38bd-a079-12a8d19df5a3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/shiboken2\/shiboken2.cpython-310-darwin.so",
    "name" : "shiboken2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721246208,
    "size" : 32768,
    "uuid" : "830176df-592c-326f-97d0-b08574646e7a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_sha512.cpython-310-darwin.so",
    "name" : "_sha512.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720852992,
    "size" : 16384,
    "uuid" : "07619a46-a669-3b22-8df3-5a4e80be422f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_random.cpython-310-darwin.so",
    "name" : "_random.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720541696,
    "size" : 16384,
    "uuid" : "a5c7b7ec-b64c-310a-b0f7-b0c21c8e44f4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_bisect.cpython-310-darwin.so",
    "name" : "_bisect.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720771072,
    "size" : 32768,
    "uuid" : "5e151bb6-9e75-3d80-a214-07a066603ad4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_lzma.cpython-310-darwin.so",
    "name" : "_lzma.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721049600,
    "size" : 131072,
    "uuid" : "a8e0703e-231f-3f91-867f-8cc1596ad1d7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720377856,
    "size" : 16384,
    "uuid" : "ad43bdf2-414f-33c1-a344-a85b6d3fb7de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_bz2.cpython-310-darwin.so",
    "name" : "_bz2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720656384,
    "size" : 65536,
    "uuid" : "569315ef-6805-377f-8579-a3d835c4d14b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4720459776,
    "size" : 32768,
    "uuid" : "3e6afe67-fad6-3aa5-8058-8c81e313204d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/zlib.cpython-310-darwin.so",
    "name" : "zlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4732960768,
    "size" : 7176192,
    "uuid" : "2cc9d7fe-f257-399a-8e8f-f24a09c3498b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/pivy\/_coin.so",
    "name" : "_coin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4444274688,
    "size" : 49152,
    "uuid" : "7778e0d7-361a-378d-9438-3b2bb48c2154",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678615040,
    "size" : 32768,
    "uuid" : "f27c5058-d6a9-3de5-8d07-a506f2097d99",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/iconengines\/libqsvgicon.dylib",
    "name" : "libqsvgicon.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4680220672,
    "size" : 311296,
    "uuid" : "f32adf84-e5b9-32e5-a83c-587810cda974",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqwebp.dylib",
    "name" : "libqwebp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678549504,
    "size" : 16384,
    "uuid" : "3aed7d70-fb9a-3029-bc47-0cc0f86faedc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqwbmp.dylib",
    "name" : "libqwbmp.dylib"
  },
  {
    "source" : "P",
