-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758913024,
    "size" : 49152,
    "uuid" : "ffdf26c6-e821-38a4-b17f-d68b2f1d64bd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/fft\/_pocketfft_internal.cpython-310-darwin.so",
    "name" : "_pocketfft_internal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4760076288,
    "size" : 98304,
    "uuid" : "7ca7e8fa-a0b1-39fe-accb-9448c82e5beb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/linalg\/_umath_linalg.cpython-310-darwin.so",
    "name" : "_umath_linalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759945216,
    "size" : 65536,
    "uuid" : "36adfae1-9bd0-323f-a0af-7207ccfc05bb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_tests.cpython-310-darwin.so",
    "name" : "_multiarray_tests.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758749184,
    "size" : 16384,
    "uuid" : "0d43f60b-7705-3b5f-bb47-6906a5ab392e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_contextvars.cpython-310-darwin.so",
    "name" : "_contextvars.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759781376,
    "size" : 98304,
    "uuid" : "07c28d22-6d10-39d5-b21a-7582222c5ab7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_pickle.cpython-310-darwin.so",
    "name" : "_pickle.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4872765440,
    "size" : 2424832,
    "uuid" : "db5edb2d-43d4-3f3a-bd8a-f8ced9958fba",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_umath.cpython-310-darwin.so",
    "name" : "_multiarray_umath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4886249472,
    "size" : 9846784,
    "uuid" : "d37bed4e-7f75-3467-a281-7e7e316989c9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libopenblas.0.dylib",
    "name" : "libopenblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4875829248,
    "size" : 3555328,
    "uuid" : "c6b245d9-455a-3d74-8fa0-ff3c42812724",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4843782144,
    "size" : 606208,
    "uuid" : "98e4bca8-55c2-3aa9-8e84-439be1d012be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4763500544,
    "size" : 294912,
    "uuid" : "02957b94-f8cb-348f-9e25-a4b13925d6ee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759650304,
    "size" : 65536,
    "uuid" : "e47dc716-47f5-3ebb-a0af-1066aa85d79f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4813733888,
    "size" : 3686400,
    "uuid" : "9b4801aa-358e-3fa5-b024-f4c271f28386",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Part.so",
    "name" : "Part.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762714112,
    "size" : 573440,
    "uuid" : "ef593bf2-9242-337c-ae0a-7f245fbb87ba",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMesh.7.6.3.dylib",
    "name" : "libTKMesh.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4797923328,
    "size" : 2326528,
    "uuid" : "10718ea8-ecf6-3b8c-889f-a637bf7e6192",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKIGES.7.6.3.dylib",
    "name" : "libTKIGES.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758618112,
    "size" : 65536,
    "uuid" : "d99762a6-50b5-35f9-8db6-2a7b32872288",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTL.7.6.3.dylib",
    "name" : "libTKSTL.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4819320832,
    "size" : 1540096,
    "uuid" : "b9353656-719f-3a7c-bc16-848333b3be3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKOffset.7.6.3.dylib",
    "name" : "libTKOffset.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4821155840,
    "size" : 1802240,
    "uuid" : "10b00407-b618-304c-b9f9-ac7e7d05931f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP.7.6.3.dylib",
    "name" : "libTKSTEP.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4795465728,
    "size" : 770048,
    "uuid" : "2bdf2b31-b1cb-36cd-b816-372984dda51b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKHLR.7.6.3.dylib",
    "name" : "libTKHLR.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4824612864,
    "size" : 901120,
    "uuid" : "f021181e-38f4-34a9-8d8d-af7a2cb3b868",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFeat.7.6.3.dylib",
    "name" : "libTKFeat.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4770185216,
    "size" : 638976,
    "uuid" : "dd584a6e-2bab-3115-94e3-401506b7ca4c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4828053504,
    "size" : 1933312,
    "uuid" : "c1fbd376-da1b-30cc-afcc-105294347419",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFillet.7.6.3.dylib",
    "name" : "libTKFillet.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4830429184,
    "size" : 753664,
    "uuid" : "5172c481-1063-345f-a353-91f84cbb6418",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPAttr.7.6.3.dylib",
    "name" : "libTKSTEPAttr.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4794449920,
    "size" : 311296,
    "uuid" : "f0ad569c-6ed4-3ceb-8109-d8bc762423e2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP209.7.6.3.dylib",
    "name" : "libTKSTEP209.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4831985664,
    "size" : 1064960,
    "uuid" : "c88a669f-87c3-3431-9d0d-0f928f54c684",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPBase.7.6.3.dylib",
    "name" : "libTKSTEPBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4834312192,
    "size" : 1622016,
    "uuid" : "3499d41f-63fd-354a-9b43-94af95125cf4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXSBase.7.6.3.dylib",
    "name" : "libTKXSBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4840226816,
    "size" : 2883584,
    "uuid" : "d3ed63a5-cd57-38da-86f5-b725976d9e0e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBool.7.6.3.dylib",
    "name" : "libTKBool.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4836671488,
    "size" : 1605632,
    "uuid" : "8ff50889-04e5-3842-8490-34709b9c15b3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBO.7.6.3.dylib",
    "name" : "libTKBO.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4846239744,
    "size" : 2031616,
    "uuid" : "77015349-6de5-3634-95d7-ee766b7e7cee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKShHealing.7.6.3.dylib",
    "name" : "libTKShHealing.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4761927680,
    "size" : 262144,
    "uuid" : "df77f4cf-c00c-3254-a019-5fdf04a28c0d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKPrim.7.6.3.dylib",
    "name" : "libTKPrim.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4851302400,
    "size" : 2080768,
    "uuid" : "68a09b15-ee35-3744-ab06-3a40b479fa60",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKTopAlgo.7.6.3.dylib",
    "name" : "libTKTopAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4858560512,
    "size" : 3850240,
    "uuid" : "5880b9c2-df80-36fc-8bfe-5412814766aa",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomAlgo.7.6.3.dylib",
    "name" : "libTKGeomAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4825677824,
    "size" : 704512,
    "uuid" : "05ed8f10-1a5b-32f8-abef-8adadf8285b1",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBRep.7.6.3.dylib",
    "name" : "libTKBRep.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4867981312,
    "size" : 3850240,
    "uuid" : "3e068228-39d2-3d67-92b1-dcf0c2569425",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomBase.7.6.3.dylib",
    "name" : "libTKGeomBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4826677248,
    "size" : 704512,
    "uuid" : "1a13cc21-14d4-3464-9bca-3a58053e01cf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG3d.7.6.3.dylib",
    "name" : "libTKG3d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762320896,
    "size" : 196608,
    "uuid" : "523f3aee-b463-3017-8547-687d6d955e3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG2d.7.6.3.dylib",
    "name" : "libTKG2d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4848697344,
    "size" : 1703936,
    "uuid" : "ae7842c7-65c0-34a5-ba65-c64151fcb20a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMath.7.6.3.dylib",
    "name" : "libTKMath.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4853907456,
    "size" : 1376256,
    "uuid" : "cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKernel.7.6.3.dylib",
    "name" : "libTKernel.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4760256512,
    "size" : 409600,
    "uuid" : "d5967ce8-6f4a-3188-b26c-5c7d1ef72c38",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtPrintSupport.cpython-310-darwin.so",
    "name" : "QtPrintSupport.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759404544,
    "size" : 131072,
    "uuid" : "88581978-6966-307d-b90d-81840bdfdb16",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineCore.cpython-310-darwin.so",
    "name" : "QtWebEngineCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749705216,
    "size" : 65536,
    "uuid" : "edde1097-2e2f-3339-b02b-44079b6926e8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebChannel.cpython-310-darwin.so",
    "name" : "QtWebChannel.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758028288,
    "size" : 360448,
    "uuid" : "b3902112-ec11-32b7-9dc6-91d96951626e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineWidgets.cpython-310-darwin.so",
    "name" : "QtWebEngineWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4751540224,
    "size" : 114688,
    "uuid" : "e2a355e5-40a1-33cb-8fc9-6fb038b05b4b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineWidgets.5.15.8.dylib",
    "name" : "libQt5WebEngineWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4915134464,
    "size" : 94879744,
    "uuid" : "81a826d0-840e-38bf-af19-84708ee83665",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineCore.5.15.8.dylib",
    "name" : "libQt5WebEngineCore.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4790943744,
    "size" : 2179072,
    "uuid" : "b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Quick.5.15.8.dylib",
    "name" : "libQt5Quick.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4751835136,
    "size" : 245760,
    "uuid" : "c3b9b077-b515-339e-a50b-877b9b3c43a8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QmlModels.5.15.8.dylib",
    "name" : "libQt5QmlModels.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749541376,
    "size" : 81920,
    "uuid" : "15755719-35e7-34d2-a137-72fa463ea842",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebChannel.5.15.8.dylib",
    "name" : "libQt5WebChannel.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759011328,
    "size" : 262144,
    "uuid" : "9781e357-083c-3e90-8e10-a9e3c83672e0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Positioning.5.15.8.dylib",
    "name" : "libQt5Positioning.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749377536,
    "size" : 49152,
    "uuid" : "2c0199d2-70b5-330f-b6d2-557eecdb6bfc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QuickWidgets.5.15.8.dylib",
    "name" : "libQt5QuickWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749262848,
    "size" : 49152,
    "uuid" : "6ef420c7-310d-3775-af1c-be8ed078c05c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_elementtree.cpython-310-darwin.so",
    "name" : "_elementtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749869056,
    "size" : 1130496,
    "uuid" : "94ca114e-df15-3839-aeda-479497e2b663",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtNetwork.cpython-310-darwin.so",
    "name" : "QtNetwork.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4746870784,
    "size" : 81920,
    "uuid" : "2d25711f-2dac-3879-ac71-636c9ba3dfd3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4747018240,
    "size" : 81920,
    "uuid" : "03c0ed95-af0b-3dbb-88cb-95775b5a4776",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4746657792,
    "size" : 16384,
    "uuid" : "79fbb54a-748b-38fd-a7d7-0f0c40b1c5fe",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_queue.cpython-310-darwin.so",
    "name" : "_queue.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4736450560,
    "size" : 16384,
    "uuid" : "03170874-0855-3788-ae6a-1bf6c26170d9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4746575872,
    "size" : 32768,
    "uuid" : "9e4f2d04-4a26-37d8-a2be-51e1c5563154",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4746493952,
    "size" : 32768,
    "uuid" : "9e458f2d-04ff-3c87-a26f-64e04186d0df",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4801757184,
    "size" : 8634368,
    "uuid" : "6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWidgets.cpython-310-darwin.so",
    "name" : "QtWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4764090368,
    "size" : 4341760,
    "uuid" : "473e0bab-3d5f-3c3f-bf1c-55b38ce437be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtGui.cpython-310-darwin.so",
    "name" : "QtGui.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4733222912,
    "size" : 32768,
    "uuid" : "0ce69bba-d978-3aa1-85bc-a87108d0f07c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_json.cpython-310-darwin.so",
    "name" : "_json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4752244736,
    "size" : 4145152,
    "uuid" : "e7f08b69-ccc7-3b55-89b1-6e14594aa2c9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtCore.cpython-310-darwin.so",
    "name" : "QtCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730814464,
    "size" : 16384,
    "uuid" : "f1834346-ef88-38bd-a079-12a8d19df5a3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/shiboken2\/shiboken2.cpython-310-darwin.so",
    "name" : "shiboken2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730732544,
    "size" : 32768,
    "uuid" : "da9605ea-a461-38bc-850d-7d566dc76892",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_sha512.cpython-310-darwin.so",
    "name" : "_sha512.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713545728,
    "size" : 16384,
    "uuid" : "8a8e4f1f-00c2-351e-adcb-a34bafc42823",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_random.cpython-310-darwin.so",
    "name" : "_random.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462673920,
    "size" : 16384,
    "uuid" : "3b1cc45f-a912-3b1a-8e02-fd6efdefb0fd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_bisect.cpython-310-darwin.so",
    "name" : "_bisect.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713316352,
    "size" : 32768,
    "uuid" : "00acef5c-f387-32e7-8d1b-9e05c54d90ec",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_lzma.cpython-310-darwin.so",
    "name" : "_lzma.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730929152,
    "size" : 131072,
    "uuid" : "a8e0703e-231f-3f91-867f-8cc1596ad1d7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462608384,
    "size" : 16384,
    "uuid" : "4e21084c-8124-3a27-8b3a-6039dc5af4de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_bz2.cpython-310-darwin.so",
    "name" : "_bz2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713431040,
    "size" : 65536,
    "uuid" : "569315ef-6805-377f-8579-a3d835c4d14b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462526464,
    "size" : 32768,
    "uuid" : "12631b2d-ae68-31a6-9ac1-ac46192f4300",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/zlib.cpython-310-darwin.so",
    "name" : "zlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4736516096,
    "size" : 7176192,
    "uuid" : "2cc9d7fe-f257-399a-8e8f-f24a09c3498b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/pivy\/_coin.so",
    "name" : "_coin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4419633152,
    "size" : 49152,
    "uuid" : "7778e0d7-361a-378d-9438-3b2bb48c2154",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419715072,
    "size" : 32768,
    "uuid" : "f27c5058-d6a9-3de5-8d07-a506f2097d99",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/iconengines\/libqsvgicon.dylib",
    "name" : "libqsvgicon.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429037568,
    "size" : 311296,
    "uuid" : "f32adf84-e5b9-32e5-a83c-587810cda974",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqwebp.dylib",
    "name" : "libqwebp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419567616,
    "size" : 16384,
    "uuid" : "3aed7d70-fb9a-3029-bc47-0cc0f86faedc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqwbmp.dylib",
    "name" : "libqwbmp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428644352,
    "size" : 327680,
    "uuid" : "9e3a93dc-e9b7-3cc5-8db5-4d21fda9f50f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqtiff.dylib",
    "name" : "libqtiff.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381999104,
    "size" : 16384,
    "uuid" : "a391084c-2748-35f2-892d-b86f29a1afbf",
